2023-01-27 15:14:24 INFO::Writing function arguments to log file
2023-01-27 15:14:24 DEBUG::Function arguments
2023-01-27 15:14:24 DEBUG::Output folder: PFF_Microbiome_Maaslin2_Genotype_Sex
2023-01-27 15:14:24 DEBUG::Min Abundance: 0.000000
2023-01-27 15:14:24 DEBUG::Min Prevalence: 0.100000
2023-01-27 15:14:24 DEBUG::Normalization: TSS
2023-01-27 15:14:24 DEBUG::Transform: LOG
2023-01-27 15:14:24 DEBUG::Analysis method: LM
2023-01-27 15:14:24 DEBUG::Max significance: 0.250000
2023-01-27 15:14:24 DEBUG::Random effects:
2023-01-27 15:14:24 DEBUG::Fixed effects: Genotype,Sex
2023-01-27 15:14:24 DEBUG::Correction method: BH
2023-01-27 15:14:24 DEBUG::Standardize: TRUE
2023-01-27 15:14:24 DEBUG::Cores: 1
2023-01-27 15:14:24 INFO::Verifying options selected are valid
2023-01-27 15:14:24 INFO::Determining format of input files
2023-01-27 15:14:24 INFO::Input format is data samples as columns and metadata samples as rows
2023-01-27 15:14:24 DEBUG::Transformed data so samples are rows
2023-01-27 15:14:24 DEBUG::A total of 129 samples were found in both the data and metadata
2023-01-27 15:14:24 DEBUG::Reordering data/metadata to use same sample ordering
2023-01-27 15:14:25 INFO::Fitting model to feature number 129, X40e4f3e6ec38f04964b2c63017f394be
2023-01-27 15:14:25 INFO::Fitting model to feature number 130, bccb1ec5d87c1704df11c6d1885dbc13
2023-01-27 15:14:25 INFO::Fitting model to feature number 131, X314a1ab160f2013359ccf955ab903db0
2023-01-27 15:14:25 INFO::Fitting model to feature number 132, X66b6d68b2af1b113a7ac3e7768a59bbc
2023-01-27 15:14:25 INFO::Fitting model to feature number 133, a4b505e2c0d0e2c340ad6ff67fbcec23
2023-01-27 15:14:25 INFO::Fitting model to feature number 134, X1b23e6e7f809f8d1e850d6721dfdc8bf
2023-01-27 15:14:25 INFO::Fitting model to feature number 135, X6c1e9ba2ade833960ed3f71ccb7111a1
2023-01-27 15:14:25 INFO::Fitting model to feature number 136, X283424d0a1333614b0503d06700bb8b2
2023-01-27 15:14:25 INFO::Fitting model to feature number 137, f1cb28014f2e86fb0a332d15c79d455d
2023-01-27 15:14:25 INFO::Fitting model to feature number 138, X6100617fc0eecad561af606e166f9454
2023-01-27 15:14:25 INFO::Fitting model to feature number 139, X686b850453613b8198bf118b1432b6ff
2023-01-27 15:14:25 INFO::Fitting model to feature number 140, X5d1010828679c759dac21cbbd279cb1d
2023-01-27 15:14:25 INFO::Fitting model to feature number 141, X4245c7105e09a2a456e6034060bc9bc1
2023-01-27 15:14:25 INFO::Fitting model to feature number 142, X3d0852f8508c2381a07a527c06708427
2023-01-27 15:14:25 INFO::Fitting model to feature number 143, X48e5002251e258f8c9cd39e9bee656b3
2023-01-27 15:14:25 INFO::Fitting model to feature number 144, X74c045ebc48a320d21c8207ef40ceb94
2023-01-27 15:14:25 INFO::Fitting model to feature number 145, a25b717049146bb7b28639d7118856db
2023-01-27 15:14:26 INFO::Fitting model to feature number 146, X4ff5c1ff6cdf389dfc63a8197ffe3189
2023-01-27 15:14:26 INFO::Fitting model to feature number 147, b8b1b69f22f34e75575a94d0024f2d01
2023-01-27 15:14:26 INFO::Fitting model to feature number 148, X3c8ad855746f9c2f944bca565b40abb8
2023-01-27 15:14:26 INFO::Fitting model to feature number 149, X0ac104d93cf135502e6e24c0402a6226
2023-01-27 15:14:26 INFO::Fitting model to feature number 150, X93bbf2e93a46ac05d7917085633f3742
2023-01-27 15:14:26 INFO::Fitting model to feature number 151, X08159ec92f73818419b38a449e297d93
2023-01-27 15:14:26 INFO::Fitting model to feature number 152, X2fe9774ce1da9b41b293863a6c9a9eff
2023-01-27 15:14:26 INFO::Fitting model to feature number 153, cd86bdc2eb77b8329400f43b9c3fca4f
2023-01-27 15:14:26 INFO::Fitting model to feature number 154, X4822c98c033c2575a5c1d27d35995cb0
2023-01-27 15:14:26 INFO::Fitting model to feature number 155, X2b12e6a00105bd361ba049a13b567f51
2023-01-27 15:14:26 INFO::Fitting model to feature number 156, X761e9d5848c196f342aa60726a378260
2023-01-27 15:14:26 INFO::Fitting model to feature number 157, b515c0dcd4d997e345da900f12d4aa55
2023-01-27 15:14:26 INFO::Fitting model to feature number 158, d174493e24b2f9044e79527a22542e30
2023-01-27 15:14:26 INFO::Fitting model to feature number 159, c52edff871d438f2e14bdd0730255c6c
2023-01-27 15:14:26 INFO::Fitting model to feature number 160, X70daff95dd374866166425a34a9f6d4c
2023-01-27 15:14:26 INFO::Fitting model to feature number 161, a41217c1cb1256af684a4be06eeb56a5
2023-01-27 15:14:26 INFO::Fitting model to feature number 162, X67108ec833a4a736d109173eee3c489a
2023-01-27 15:14:26 INFO::Fitting model to feature number 163, X395cf16ff5b5411d843d9f56b93aca77
2023-01-27 15:14:26 INFO::Fitting model to feature number 164, X0e5fe4d9eb3f97bf1ed1b6b79c867668
2023-01-27 15:14:26 INFO::Fitting model to feature number 165, X1ede3ae632e262696a37b091731ef7bf
2023-01-27 15:14:26 INFO::Fitting model to feature number 166, X1907745fe046cb11e23384a2b9f44f3e
2023-01-27 15:14:26 INFO::Fitting model to feature number 167, X759f4e8ce233449294d0315e50569673
2023-01-27 15:14:26 INFO::Fitting model to feature number 168, X31215131c1e98372e24787407de022d1
2023-01-27 15:14:26 INFO::Fitting model to feature number 169, X175bba213b88af6eaf04c232534db38b
2023-01-27 15:14:26 INFO::Fitting model to feature number 170, ea0192ef105425cb2ff19255b6bce132
2023-01-27 15:14:26 INFO::Fitting model to feature number 171, X0d05dc0174c28075c7bb8b0b8604908e
2023-01-27 15:14:26 INFO::Fitting model to feature number 172, X8f6e947838b48b958bbbe534059b245a
2023-01-27 15:14:26 INFO::Fitting model to feature number 173, b2a3532082cab449638f99abb1a71a98
2023-01-27 15:14:26 INFO::Fitting model to feature number 174, da4c923c4cb5997ba04f867f81bbee36
2023-01-27 15:14:26 INFO::Fitting model to feature number 175, f351373696aac6f83058d93804811ce0
2023-01-27 15:14:26 INFO::Fitting model to feature number 176, X06dfe24f2c882d5e7004e0ac1bb73835
2023-01-27 15:14:26 INFO::Fitting model to feature number 177, a30d36b895d5cc7dbf353dfa5b46002c
2023-01-27 15:14:26 INFO::Fitting model to feature number 178, X209c279034fd2fd416685d87e8fb24ef
2023-01-27 15:14:26 INFO::Fitting model to feature number 179, b4bf78b3429b30672788fbb3e74ea5d9
2023-01-27 15:14:26 INFO::Fitting model to feature number 180, c57164fb52a4ab8d974d00b65306afd8
2023-01-27 15:14:26 INFO::Fitting model to feature number 181, X14daf702860416f788a6b0306fd04c98
2023-01-27 15:14:26 INFO::Fitting model to feature number 182, X4f0f14c8581ce74f91ecf3212c943d63
2023-01-27 15:14:26 INFO::Fitting model to feature number 183, X90830d3601554f63ac83dee026bd3444
2023-01-27 15:14:26 INFO::Fitting model to feature number 184, X06677d86a911eed84cfda874846161e4
2023-01-27 15:14:26 INFO::Fitting model to feature number 185, X8c82f6de855bc490f9d501bb080b1678
2023-01-27 15:14:26 INFO::Fitting model to feature number 186, ac13ea16fc7d5b90addefd53af80cf54
2023-01-27 15:14:26 INFO::Fitting model to feature number 187, X3904cc34c56b1e750152fdb5cf45ac40
2023-01-27 15:14:26 INFO::Fitting model to feature number 188, X2ef8bc569ecbb79877894098cd78b9d2
2023-01-27 15:14:26 INFO::Fitting model to feature number 189, ba91bac7af3d02932bf582830d29c414
2023-01-27 15:14:26 INFO::Fitting model to feature number 190, X5e5e14f7cac97b7e98a64116d2be6075
2023-01-27 15:14:26 INFO::Fitting model to feature number 191, X7b3ebb7821f3dd3f1433483bc4b209bf
2023-01-27 15:14:26 INFO::Fitting model to feature number 192, X9e038acccca2a28a4afedf04346b8634
2023-01-27 15:14:26 INFO::Fitting model to feature number 193, X037e36e76995e81f200e96227998e0aa
2023-01-27 15:14:26 INFO::Fitting model to feature number 194, c8e06f1dfb23454f5c265d243992a7da
2023-01-27 15:14:26 INFO::Fitting model to feature number 195, X9f891d752e7090b0b38f7b3719d4e989
2023-01-27 15:14:26 INFO::Fitting model to feature number 196, X71ae0e576586bf2bd57edb54fc890e6d
2023-01-27 15:14:26 INFO::Fitting model to feature number 197, X028424776d8325decca7f93ad7f3c0c7
2023-01-27 15:14:26 INFO::Fitting model to feature number 198, e473f0d8cff58f058cbbc21a361903e3
2023-01-27 15:14:26 INFO::Fitting model to feature number 199, f30dd667c878b64512bb52fd2e172867
2023-01-27 15:14:26 INFO::Fitting model to feature number 200, X18928aee36074612445bb404176eaf0f
2023-01-27 15:14:26 INFO::Fitting model to feature number 201, X44c0c26a0ad3d288518c7922f20ea43e
2023-01-27 15:14:26 INFO::Fitting model to feature number 202, X27e522fe43e868a4877620fec40ede33
2023-01-27 15:14:26 INFO::Fitting model to feature number 203, X6f79d5c1831d51414de876a75806ed5a
2023-01-27 15:14:26 INFO::Fitting model to feature number 204, X66e8baaa4c4a1ae6178fbbcdbca18798
2023-01-27 15:14:26 INFO::Fitting model to feature number 205, a8399dfc4f39ee7737bf6e12ec6b6556
2023-01-27 15:14:26 INFO::Fitting model to feature number 206, a8173e411cc03a4221de8fa5d299dcc4
2023-01-27 15:14:26 INFO::Fitting model to feature number 207, X6d350ff06b4be888621865ff7ac49b24
2023-01-27 15:14:26 INFO::Fitting model to feature number 208, X544d2fed2b8a8fe74aaabaf9d26282bc
2023-01-27 15:14:26 INFO::Fitting model to feature number 209, X232e3f0673bc9a963a0e9d1d0a13551a
2023-01-27 15:14:26 INFO::Fitting model to feature number 210, X89a954acd5372cfe71760794eaa4ec9a
2023-01-27 15:14:26 INFO::Fitting model to feature number 211, X91896ca94141cb2caeb39e6c7cb4a5e5
2023-01-27 15:14:26 INFO::Fitting model to feature number 212, cd928d0c2ef4879c858626edacec7665
2023-01-27 15:14:26 INFO::Fitting model to feature number 213, X0168b9fe72490f0981a8b04bfa9587b2
2023-01-27 15:14:26 INFO::Fitting model to feature number 214, X17bfa5099ea216f8c2093cd6d4e96381
2023-01-27 15:14:26 INFO::Fitting model to feature number 215, X027a5a0b797b9e6e3552b4abff2ec92e
2023-01-27 15:14:26 INFO::Fitting model to feature number 216, c8a15005026f01cd501bab91041b4c96
2023-01-27 15:14:26 INFO::Fitting model to feature number 217, X93918aff5a2a393a09aa09a68c3cd57e
2023-01-27 15:14:26 INFO::Fitting model to feature number 218, X58c0b67189c96a793c98d12456cff3e7
2023-01-27 15:14:26 INFO::Fitting model to feature number 219, d6f7026fbbaa289cbabef41aa46e2150
2023-01-27 15:14:26 INFO::Fitting model to feature number 220, X5ae5bc9b3f75881bfe968fc6aaeca9aa
2023-01-27 15:14:26 INFO::Fitting model to feature number 221, X40f05cf08d591a84cb3c16feb4c6ea5b
2023-01-27 15:14:26 INFO::Fitting model to feature number 222, X3ae41735a8a498b714ba3c1f6827c276
2023-01-27 15:14:26 INFO::Fitting model to feature number 223, d64aca68985df50c57d298b9b67de63d
2023-01-27 15:14:26 INFO::Fitting model to feature number 224, b0b38a9ce590207c6b1c34e5f1260973
2023-01-27 15:14:26 INFO::Fitting model to feature number 225, e7a9bdc134005a94f20a679febee89b4
2023-01-27 15:14:26 INFO::Fitting model to feature number 226, fe40df1abda46259cc742df09fd2518b
2023-01-27 15:14:26 INFO::Fitting model to feature number 227, X324a4724ac54f2ae2be3f005355868b2
2023-01-27 15:14:26 INFO::Fitting model to feature number 228, X0e8b98ebeedc57a9572b61783ce94c7c
2023-01-27 15:14:26 INFO::Fitting model to feature number 229, X7de1d7b31274ebf4afd288ddd3b6ab41
2023-01-27 15:14:26 INFO::Fitting model to feature number 230, d0f8f892fc725df709e0b5cf18cacb4b
2023-01-27 15:14:26 INFO::Fitting model to feature number 231, a4e5ee1256207eea038d478b45c0a8da
2023-01-27 15:14:26 INFO::Fitting model to feature number 232, X34cde281f366f4cbacb0376f46771c96
2023-01-27 15:14:26 INFO::Fitting model to feature number 233, X4a671817c4986b022b2082a6fcfac8dd
2023-01-27 15:14:26 INFO::Fitting model to feature number 234, f917bae053bd48087d0b907902fd21cd
2023-01-27 15:14:26 INFO::Fitting model to feature number 235, cc7263b53b918c9bcc5f1f0c6c7cd41f
2023-01-27 15:14:26 INFO::Fitting model to feature number 236, X79009c33c7909d193ca3f184c3873ba8
2023-01-27 15:14:26 INFO::Fitting model to feature number 237, bf6a6c496e7747eec22abd92147b31f3
2023-01-27 15:14:26 INFO::Fitting model to feature number 238, c21050ba13515c5822c0455a7c9c4131
2023-01-27 15:14:26 INFO::Fitting model to feature number 239, X33060c372c662b5c90f9705418fc662c
2023-01-27 15:14:26 INFO::Fitting model to feature number 240, X1c207b2876c39e6b89ca70cac24793b7
2023-01-27 15:14:26 INFO::Fitting model to feature number 241, X4b1c95306d414ed2370552f637bfff3b
2023-01-27 15:14:26 INFO::Fitting model to feature number 242, X5c5260d9adba355e9b2eeed9885c945d
2023-01-27 15:14:26 INFO::Fitting model to feature number 243, cb5ac9ea244576a9d18b032c718d0cb2
2023-01-27 15:14:26 INFO::Fitting model to feature number 244, X656e2eda95232492868fc2db1bdfc0ed
2023-01-27 15:14:26 INFO::Fitting model to feature number 245, X2148048a66998c63064a2413d92b4c6e
2023-01-27 15:14:26 INFO::Fitting model to feature number 246, X98864f08e52d018b13b2e2d9bfeff4c1
2023-01-27 15:14:26 INFO::Fitting model to feature number 247, X58de50dc49987848db0d18aea707e2b8
2023-01-27 15:14:26 INFO::Fitting model to feature number 248, X9b43ed09413a37f30e4c727ff7b38023
2023-01-27 15:14:26 INFO::Fitting model to feature number 249, X18739556b0bd9c5e0a3316d556f1d3a0
2023-01-27 15:14:26 INFO::Fitting model to feature number 250, bca6f59119cec2fd4196080397018bc0
2023-01-27 15:14:26 INFO::Fitting model to feature number 251, e80c3e0f8b43ac9802e9ecb403413004
2023-01-27 15:14:26 INFO::Fitting model to feature number 252, X44913a924c3bfe1e0708f94a4b789222
2023-01-27 15:14:26 INFO::Fitting model to feature number 253, X0f14a5f69a7aa339704f35a84fa51cdd
2023-01-27 15:14:26 INFO::Fitting model to feature number 254, X920a064c14fc11121a5128e0f91cf8f3
2023-01-27 15:14:26 INFO::Fitting model to feature number 255, X982bd4121b6a4b610d58593dd4ff0440
2023-01-27 15:14:26 INFO::Fitting model to feature number 256, X1dffcbaa1c899cf968f0570bef1374de
2023-01-27 15:14:26 INFO::Fitting model to feature number 257, c0eba78ac251ee47946af7f33a36f823
2023-01-27 15:14:26 INFO::Fitting model to feature number 258, bada6cd815f15435fb4696fd622409ff
2023-01-27 15:14:26 INFO::Fitting model to feature number 259, X8ce4a4a3b1f47c295b3ef7b843e3325b
2023-01-27 15:14:26 INFO::Fitting model to feature number 260, b11f82cb79248145cf788f23229c857f
2023-01-27 15:14:26 INFO::Fitting model to feature number 261, fe1902722a1e7b4d29ff53a91ff41115
2023-01-27 15:14:26 INFO::Fitting model to feature number 262, X19fefc290b3df5c1205d5a45ec861d15
2023-01-27 15:14:26 INFO::Fitting model to feature number 263, X6a86f526db586cd0f77aebee8e48ac7f
2023-01-27 15:14:26 INFO::Fitting model to feature number 264, X2750c604c82ba1c302af18f0f3597ada
2023-01-27 15:14:27 INFO::Fitting model to feature number 265, X9af32d54787c8bf5d1969afcf1e9153f
2023-01-27 15:14:27 INFO::Fitting model to feature number 266, X7fc164ed7ba39f81643fde634e7a5206
2023-01-27 15:14:27 INFO::Fitting model to feature number 267, X9060ee7bfd8398fa37585a51e9724f6e
2023-01-27 15:14:27 INFO::Fitting model to feature number 268, X80932b9e60ea2d043f75f40bd39ede3c
2023-01-27 15:14:27 INFO::Fitting model to feature number 269, f9d3fc6627ecae7c2404038e56cf76af
2023-01-27 15:14:27 INFO::Fitting model to feature number 270, fad1b0ba66b63f41f4eef3d22b5a1096
2023-01-27 15:14:27 INFO::Fitting model to feature number 271, X8b3da49e7057875053bb385fd5a0bc47
2023-01-27 15:14:27 INFO::Fitting model to feature number 272, X4f23fc3e7ad34dc4b54f9d86d75003a6
2023-01-27 15:14:27 INFO::Fitting model to feature number 273, a6d8b747b382f67e186801ebf2b72896
2023-01-27 15:14:27 INFO::Fitting model to feature number 274, ad40eb452269bb5e3b8c408a7a874a72
2023-01-27 15:14:27 INFO::Fitting model to feature number 275, X9a6eb9025b10c92e55d132ab0a6f7e91
2023-01-27 15:14:27 INFO::Fitting model to feature number 276, X359120fd7bfa664495879dc71725fcd8
2023-01-27 15:14:27 INFO::Fitting model to feature number 277, X585e9d72fca6a1fff32c9778a48fba17
2023-01-27 15:14:27 INFO::Fitting model to feature number 278, c1f34e7469973a38c2d52324812694db
2023-01-27 15:14:27 INFO::Fitting model to feature number 279, X86852c3064038da5aa67b5ee57524057
2023-01-27 15:14:27 INFO::Fitting model to feature number 280, X4bcb742dfe54d266be40ce0d4faf3a94
2023-01-27 15:14:27 INFO::Fitting model to feature number 281, d3c74ae46794edbd1e91fdbe053c96fb
2023-01-27 15:14:27 INFO::Fitting model to feature number 282, X53ca26ca6f4acae721911a7a95124fd2
2023-01-27 15:14:27 INFO::Fitting model to feature number 283, e45d8475b06136181eb7b01647d5baa5
2023-01-27 15:14:27 INFO::Fitting model to feature number 284, X89bff6448f5d9895c81abd267786566c
2023-01-27 15:14:27 INFO::Fitting model to feature number 285, X31b01596560469aa36a3031918ed8135
2023-01-27 15:14:27 INFO::Fitting model to feature number 286, X2f8012fdbd28e0f8967b8a76b5b82546
2023-01-27 15:14:27 INFO::Fitting model to feature number 287, X3cee6f46ccbd8b4198f90f7721befb4f
2023-01-27 15:14:27 INFO::Fitting model to feature number 288, X3f65111c0cea5cbf1cc2b9778100538d
2023-01-27 15:14:27 INFO::Fitting model to feature number 289, X91cd74975171f1d03c12e93f6604ceca
2023-01-27 15:14:27 INFO::Fitting model to feature number 290, X3bf773406667971ea86fb2e6c304ad77
2023-01-27 15:14:27 INFO::Fitting model to feature number 291, X700049dea8fa718b92bef128b349bb0d
2023-01-27 15:14:27 INFO::Fitting model to feature number 292, X37caf8d458244d125f39cd1bed484f41
2023-01-27 15:14:27 INFO::Fitting model to feature number 293, X8ffec3d64037d7f8c753bd877d9a2950
2023-01-27 15:14:27 INFO::Fitting model to feature number 294, d41693aa2d1bff11597a5e68870bad8a
2023-01-27 15:14:27 INFO::Fitting model to feature number 295, X8613b70e91a137639752b788783119bc
2023-01-27 15:14:27 INFO::Fitting model to feature number 296, X0b9cf02d004b3c2c5d5b43301d7dc16a
2023-01-27 15:14:27 INFO::Fitting model to feature number 297, X001e0b02a8b67b0f2212d48d0ca00550
2023-01-27 15:14:27 INFO::Fitting model to feature number 298, X03bd974cbe96d5100aa984922ea932e4
2023-01-27 15:14:27 INFO::Fitting model to feature number 299, e122749996679d0179c54ca179b8fb39
2023-01-27 15:14:27 INFO::Fitting model to feature number 300, X7e60766f4473de9422153fe162f28f7c
2023-01-27 15:14:27 INFO::Fitting model to feature number 301, b4aa28ecb75ec246fbe2ee4ee3fa4817
2023-01-27 15:14:27 INFO::Fitting model to feature number 302, f698a8e49777d59c99467f8dc6808442
2023-01-27 15:14:27 INFO::Fitting model to feature number 303, bb8f3ddeb0db56848abc2fbe80dd614d
2023-01-27 15:14:27 INFO::Fitting model to feature number 304, X2ee0fbebe49c8051417656d6ff93b421
2023-01-27 15:14:27 INFO::Fitting model to feature number 305, X9da0cc27e47d9a02089ba16f2e45b957
2023-01-27 15:14:27 INFO::Fitting model to feature number 306, X0c1aa28df41dae5ecf381d2c49dd04d5
2023-01-27 15:14:27 INFO::Fitting model to feature number 307, X8beba938c77f34816c2701d6c39b9419
2023-01-27 15:14:27 INFO::Fitting model to feature number 308, X59506e65fcfba7b3bf99eaf6ca023c8d
2023-01-27 15:14:27 INFO::Fitting model to feature number 309, a5741f9094b2d5a9d961fe93727629ef
2023-01-27 15:14:27 INFO::Fitting model to feature number 310, X61d5ec034c549ccb91668e7cf24b505a
2023-01-27 15:14:27 INFO::Fitting model to feature number 311, f207b495b75a0e9cc2dcec8b47806546
2023-01-27 15:14:27 INFO::Fitting model to feature number 312, X0f2eb087a64b10e4f5dfa02383373a42
2023-01-27 15:14:27 INFO::Fitting model to feature number 313, X78a712c5b15caf36caa6bf3cc005f109
2023-01-27 15:14:27 INFO::Fitting model to feature number 314, X91c90a7afc776069e7a23d705d42e73f
2023-01-27 15:14:27 INFO::Fitting model to feature number 315, X3677ee9e6f0c96fbfcf1b4e87237b84b
2023-01-27 15:14:27 INFO::Fitting model to feature number 316, X5ff55d2188160c543feb47e6fc44de7d
2023-01-27 15:14:27 INFO::Fitting model to feature number 317, fcdcaeb26d04ab50fef2195429f4fc0e
2023-01-27 15:14:27 INFO::Fitting model to feature number 318, X66e43e6b6605b74f2ad7c825432f98ce
2023-01-27 15:14:27 INFO::Fitting model to feature number 319, X842ffd6a21458fbc8039cd8e7bcd5434
2023-01-27 15:14:27 INFO::Fitting model to feature number 320, X0120a76c78e15b1f800ee6ef8516f474
2023-01-27 15:14:27 INFO::Fitting model to feature number 321, X575d5f0e168dd096bf1fbe445d3e5de5
2023-01-27 15:14:27 INFO::Fitting model to feature number 322, X5d9e2426b49af975a7f4fee11e8ad074
2023-01-27 15:14:27 INFO::Fitting model to feature number 323, X392d32d026c05c3a2b30fdcc4a19afb7
2023-01-27 15:14:27 INFO::Fitting model to feature number 324, cc533354b7f71ccf64a784a9b6118411
2023-01-27 15:14:27 INFO::Fitting model to feature number 325, X8b4ae28f3fdda0e708f4751c0fad63af
2023-01-27 15:14:27 INFO::Fitting model to feature number 326, X0d8234a81e56e7278a61416999cf770b
2023-01-27 15:14:27 INFO::Fitting model to feature number 327, X246981cf1a6af573f5aedcff72a82f6a
2023-01-27 15:14:27 INFO::Fitting model to feature number 328, X234076043f353c851f4530e4453ec141
2023-01-27 15:14:27 INFO::Fitting model to feature number 329, d399b126d59c952d483acae28725a77b
2023-01-27 15:14:27 INFO::Fitting model to feature number 330, X362dbf5007c37e48418ca5dc70c67e30
2023-01-27 15:14:27 INFO::Fitting model to feature number 331, e2815d3a53e094ab95934fbfb6f534aa
2023-01-27 15:14:27 INFO::Fitting model to feature number 332, X0398bd40d3732d96290aec0ca7b79699
2023-01-27 15:14:27 INFO::Fitting model to feature number 333, a3accee51370d65a3e1ffdb772e45595
2023-01-27 15:14:27 INFO::Fitting model to feature number 334, X8acc03fd417f61b515c084b5f3dfca48
2023-01-27 15:14:27 INFO::Fitting model to feature number 335, X1334f9ddb8a1e09d7c9266b5b54bb3e3
2023-01-27 15:14:27 INFO::Fitting model to feature number 336, X0b5a34048bbcf9faba428701569d9b5d
2023-01-27 15:14:27 INFO::Fitting model to feature number 337, X26a81ceb40f85ca5fea00210b94ab677
2023-01-27 15:14:27 INFO::Fitting model to feature number 338, eebf49e42a9d35acf951e030af8535ca
2023-01-27 15:14:27 INFO::Fitting model to feature number 339, X6688781380f0d23c39bd781d62aa5ae1
2023-01-27 15:14:27 INFO::Fitting model to feature number 340, e40dc93d4cb24d34e64dde75d5024e47
2023-01-27 15:14:27 INFO::Fitting model to feature number 341, ee53b602f382cee53d61c10aac0edf44
2023-01-27 15:14:27 INFO::Fitting model to feature number 342, d6dca5d01c702d232a5bd874d405d10e
2023-01-27 15:14:27 INFO::Fitting model to feature number 343, X7a651e61c4905801bae819535cd73ec5
2023-01-27 15:14:27 INFO::Fitting model to feature number 344, X009b5bf0adf5973965de480205ab0c3c
2023-01-27 15:14:27 INFO::Fitting model to feature number 345, X008c6a289e15ee65f00f2df6bf1690f3
2023-01-27 15:14:27 INFO::Fitting model to feature number 346, X2d9d993eebc2bef807a727089f83ca81
2023-01-27 15:14:27 INFO::Fitting model to feature number 347, X72e227ea374ec367b5f0691aa6ea5d2d
2023-01-27 15:14:27 INFO::Fitting model to feature number 348, X66184a3f4225a7feffd0e5bc9dd43d61
2023-01-27 15:14:27 INFO::Fitting model to feature number 349, X63f4c37ac3daa5888573f097655507ee
2023-01-27 15:14:27 INFO::Fitting model to feature number 350, dd64269783beacbb3ad6ce18cc8f93f4
2023-01-27 15:14:27 INFO::Fitting model to feature number 351, c8b2b5bf602f7e3ebe169e225a4cc217
2023-01-27 15:14:27 INFO::Fitting model to feature number 352, X36e846c88c89f9387e0cec131800f63c
2023-01-27 15:14:27 INFO::Fitting model to feature number 353, X0027320038de0b00883ef3d67aa9489d
2023-01-27 15:14:27 INFO::Fitting model to feature number 354, X4986bdd4634b6f49cf2a70dfb3cbad77
2023-01-27 15:14:27 INFO::Fitting model to feature number 355, bcebcf852d1eba5b80d4b1389ef492e5
2023-01-27 15:14:27 INFO::Fitting model to feature number 356, dd31b7fa7cdbc4682ae7f503c08ba2f1
2023-01-27 15:14:27 INFO::Fitting model to feature number 357, X817c98cbf34cefd0d972a0baf6a771c6
2023-01-27 15:14:27 INFO::Fitting model to feature number 358, cfe11bdb7183eb60bca500c721e7a92d
2023-01-27 15:14:27 INFO::Fitting model to feature number 359, e182d44e2e8da45e433afd604ab3ceed
2023-01-27 15:14:27 INFO::Fitting model to feature number 360, f68e26be4cf5272fb3092a1e43a9daa5
2023-01-27 15:14:27 INFO::Fitting model to feature number 361, X2091e8a1dd729ec96cfa2950463ce767
2023-01-27 15:14:27 INFO::Fitting model to feature number 362, X940dba27bbca6a6bb69c6a9acc438351
2023-01-27 15:14:27 INFO::Fitting model to feature number 363, X2dc36c025e4ad8281062bd427edf6519
2023-01-27 15:14:27 INFO::Fitting model to feature number 364, X2b504e11bd01bd6b24b0226e27c9396b
2023-01-27 15:14:27 INFO::Fitting model to feature number 365, X647e22b3c5f15a4556e248d9afb257fe
2023-01-27 15:14:27 INFO::Fitting model to feature number 366, c1a3768ff732cd0abd942f9552f2cd11
2023-01-27 15:14:27 INFO::Fitting model to feature number 367, X653c4cfea8f4645ce2fadba47048610f
2023-01-27 15:14:27 INFO::Fitting model to feature number 368, X576d3e7964daa9a0ac7c28fb6d323e56
2023-01-27 15:14:27 INFO::Fitting model to feature number 369, X93faf98ee03146a6ad31978ca5ae5836
2023-01-27 15:14:27 INFO::Fitting model to feature number 370, X43dbea69a440e995d2037e207909accf
2023-01-27 15:14:27 INFO::Fitting model to feature number 371, X6b136fe995f7dcd66733ef8e5efb9a1a
2023-01-27 15:14:27 INFO::Fitting model to feature number 372, X8aa0be9d06db646922990feedcf342c5
2023-01-27 15:14:27 INFO::Fitting model to feature number 373, X14c8ae25271a4fc397f9f6237a868708
2023-01-27 15:14:27 INFO::Fitting model to feature number 374, X839f7dd0e82c61defc173f48a8cf54fd
2023-01-27 15:14:27 INFO::Fitting model to feature number 375, X3983471ef76272d0a7a2b8bdbbaa49e7
2023-01-27 15:14:27 INFO::Fitting model to feature number 376, X92e93a43e01be067f1c8cb696a14c0b4
2023-01-27 15:14:27 INFO::Fitting model to feature number 377, bff7e62ccfa0aebdfafc56c66bd878aa
2023-01-27 15:14:27 INFO::Fitting model to feature number 378, X74a2748146358c7faf58d9d3a87413ac
2023-01-27 15:14:27 INFO::Fitting model to feature number 379, X16dfd1cc25c62be62bb6cb9198799056
2023-01-27 15:14:27 INFO::Fitting model to feature number 380, X0869bfcc0ab65c79993fca539812994b
2023-01-27 15:14:28 INFO::Fitting model to feature number 381, ac1d61d056e848e05b21b423ad46b289
2023-01-27 15:14:28 INFO::Fitting model to feature number 382, X9a6f4245cf9cb62db5a63f791e9d510a
2023-01-27 15:14:28 INFO::Fitting model to feature number 383, X6b23686a4fea43cccce5ecf2323decac
2023-01-27 15:14:28 INFO::Fitting model to feature number 384, X10b2f2e16023cfaf86f536b0c6193155
2023-01-27 15:14:28 INFO::Counting total values for each feature
2023-01-27 15:14:28 INFO::Writing residuals to file PFF_Microbiome_Maaslin2_Genotype_Sex/residuals.rds
